"V1","V2","V3"
-4.89886102905409,-4.68572206134914,1
-6.52239126064793,-3.55411226684119,1
-5.74774817145306,-5.78640377583238,1
-4.84703849976299,-3.95061439764895,1
-3.15811754634312,-3.79401954418949,1
5.95216409572394,-0.907759999905046,2
-0.00166631481044238,-4.87502964611073,3
-0.034539046508682,-3.3702494002467,3
-5.29528312073023,-5.20868735371848,1
-5.0608481195062,-5.57442064592211,1
-5.77139391372668,-3.77203555730199,1
5.60801632329043,0.309539456848414,2
0.162104888684471,-4.05559222381873,3
-0.668446083838917,-4.32086946907657,3
6.19895256522059,0.352126835880203,2
4.1943235280422,0.396892237198864,2
5.95577622280271,1.64540328790885,2
-3.97509408849171,-4.00284570271342,1
-0.624058488665765,-4.27981174498658,3
2.51042179883744,-0.898151578365624,2
-4.17541781575376,-4.28399016386117,1
-4.72809521597899,-2.64056654672366,1
-0.718088122222422,-3.75036423098797,3
-4.09524301991132,-4.32352522259423,1
-1.23895384407016,-4.29432836335031,3
-0.757462625053348,-5.40913685285619,3
-2.02740788705911,-3.58312532616502,3
-1.2084401822883,-2.10166953404432,3
4.96449543511534,0.484825287656985,2
0.313885716313501,-4.38826072653676,3
5.12083266305737,-0.754949153805887,2
-0.230974582820803,-3.83929951115912,3
0.609132991781369,-3.25558709065486,3
-0.0443323143210251,-4.18240896030538,3
5.58040430945328,-0.669819130250079,2
3.66602547751801,0.537532471092615,2
-1.79793126216414,-2.35665039716994,3
-2.60969077639479,-4.45758856444298,1
-3.82080912767496,-2.68415364596236,1
3.82074141109007,0.619934645378417,2
3.39845506536811,0.27174956450851,2
4.9322352191029,-0.995600136834621,2
5.01055114662641,-0.336278903913234,2
-1.00926285982909,-2.64124226145158,3
2.8809261208347,-0.931337951409231,2
-1.35498958071527,-4.83447722097158,3
0.666868125706985,-4.18941728979963,3
4.75891254543837,1.7232897342079,2
4.54359478666616,-1.60206137767079,2
-3.33662430118821,-2.67462326114337,1
5.53365520689554,-0.127770957733002,2
-3.23850558975034,-5.03504437708376,1
4.94441290803851,0.526294354324116,2
-1.27803431787889,-4.64554671541414,3
-1.60988267764373,-3.64933872053857,3
2.60628776673481,-0.558093353439773,2
-5.34264280675789,-2.89774594526456,1
-4.75649504250703,-4.2228239475354,1
-5.1001437441197,-3.15241476464964,1
-0.922255145733291,-3.19156492975899,3
4.6998182614353,-0.221227742337456,2
-1.20155256953376,-5.11754256130556,3
-0.574240434799126,-3.82985209778079,3
4.8949393200184,-0.243070842889192,2
-4.74682226869358,-1.69713149245505,1
-4.72435135349181,-2.03138483217799,1
4.66361636111988,-0.721835439255147,2
4.24484900823852,-0.188117716993941,2
-3.03148928493748,-3.98935971522245,1
-0.0266313329750781,-4.07911700647272,3
4.96823884828027,-0.482076261733941,2
3.48398356656002,0.313253824383682,2
-4.9280318981674,-4.3130121510494,1
5.71534333683487,1.07939545464741,2
0.0756423973857404,-3.28493097256071,3
5.49332504725214,-0.774234977470079,2
-2.16860454428893,-4.50717320559861,3
5.20910275861785,2.16763701500228,2
-5.41924671645142,-4.20182901733163,1
5.08566621417238,-2.08628463533778,2
-0.152796983076907,-3.25008202698903,3
-5.59967090855461,-5.3213157354714,1
-5.85239956579795,-3.81761841666693,1
4.58987585540321,-0.00975143948078327,2
3.2777194427564,1.04883359999011,2
-3.83308248986631,-4.42227433793625,1
0.150402372738208,-4.00964491564377,3
-0.978097122238872,-4.52349770163784,3
-4.05808696472411,-3.04202751503424,1
-1.11176150517764,-5.01788010329672,3
5.73385249734913,1.03610556023886,2
-5.50319793767429,-3.7626363123689,1
-4.7754893031457,-2.74477086936883,1
3.9115237600691,-1.01695730742686,2
5.33418534634254,-0.338090768015672,2
-4.67797211219642,-3.77698613441202,1
-4.09671648351879,-3.94510894740187,1
-5.00833519369336,-3.23431008803171,1
-2.19039231524042,-4.35350556461678,3
-3.65811833763524,-3.76869407653336,1
-1.09277445511716,-3.18745039732712,3
5.3242224697602,0.130141489650394,2
1.82067207379197,-3.66719197814306,3
-1.14667670231921,-4.40453031997429,3
3.18288068295339,-1.52292959004185,2
4.41849158409598,0.864035748364779,2
4.03679084709691,-2.03510724928573,2
2.57911336500083,-0.697332373730989,2
0.312407303621874,-5.30678399046011,3
2.95536360424188,-0.145153331383921,2
-4.26103124941576,-2.95522247457327,1
-3.70462015442639,-3.97983156651405,1
5.82267607679858,0.535783048865253,2
5.39571109808915,0.57099935496761,2
-0.87860037960361,-4.24997695414781,3
5.77809863086063,0.267685491307402,2
-4.36116747261029,-3.1220917676887,1
-5.46785937094353,-3.80241935873385,1
-0.737253854072008,-4.37188985819026,3
4.03558327646712,-0.287077469046464,2
5.36390013987162,-0.788652524314893,2
-3.72560765275432,-2.90740793558066,1
5.54699370264659,-0.578456517649655,2
-1.28344228211477,-2.4812147790902,3
-5.25348261078787,-5.1716807547675,1
0.800133766383199,-4.98331877956037,3
-6.65965210786059,-4.09236354127291,1
-5.00100826983131,-4.35666632956744,1
-2.68323682954974,-4.61519220301858,1
4.2730911662309,0.849577047270824,2
-4.09165777004599,-4.51818349500718,1
5.35335208432342,0.335307172392401,2
1.02549270186341,-4.48059349622775,3
-4.99928741549577,-3.19006033196549,1
4.1289174399684,-1.04423911131725,2
4.56463390049764,-0.192313341307606,2
-4.25937437477211,-3.12835730633847,1
-5.70721140511066,-4.38113989344391,1
-3.55114336594902,-2.98747929103707,1
-6.00020990011113,-3.7866143617304,1
-3.00468683344355,-4.48468126945927,3
6.50358786922768,-2.36767548817803,2
0.0162633484397703,-3.09408535099953,3
0.682754788700753,-5.54713648102691,3
4.32202497203651,0.405913750277577,2
-0.053007192091813,-2.59132776182244,3
-5.73810985327024,-4.78545691197171,1
-0.263974250839767,-5.30464589096091,3
1.33994088443698,-5.40690530251106,3
5.00406060210293,0.982919761216916,2
4.62630409472547,-0.113622772347814,2
4.92612601231292,-0.577165996511693,2
4.20519985157513,-0.234171068671163,2
0.497297461912647,-4.87141153604857,3
-0.0360823863112855,-3.89144030202672,3
3.07162941595928,-1.43547105869599,2
-3.01676763858958,-2.93192666232406,1
-0.762264771319316,-5.21460089051415,3
-5.54991717649969,-3.01787462236405,1
4.23147681082891,-0.765675783988684,2
3.42110043685565,-0.6597913456037,2
-5.05115022347305,-5.21424358070111,1
5.8303775863776,-1.02318838387376,2
6.23653752782137,-0.325998268991708,2
-0.00743717198032773,-4.74297169334409,3
-5.1647185581264,-4.97457795354375,1
-0.464263007126182,-3.40041457952134,3
0.852181368548519,-3.20220484745254,3
4.45236048634281,-2.35510297469314,2
4.37764590914999,0.881519300925234,2
-1.24198051054775,-4.65629834449154,1
-0.264997405993056,-3.94934209117175,3
