"1","2","which"
0.796922430109162,2.01229400076426,0
0.374433709675926,-1.52986725068729,0
1.13793634274986,0.621891692030949,1
-1.27577067105815,-0.243197173874171,0
-0.0405274754085542,-0.688016879446332,0
1.46127999260131,2.59804022327612,1
-0.886978100088258,0.711764891282309,0
0.856483371683308,0.244503193236528,1
1.9779675846395,1.24841403660641,1
-1.6961933832827,0.0229972323805916,0
2.37715127606787,1.6875812359236,1
-1.26668469226498,-0.382937216483579,0
-0.625579241437191,1.36796548162267,0
1.57630680524253,0.648339704955935,1
3.25512149001011,1.60154306485605,1
2.69201720255803,1.47443972227224,1
-0.40463105240471,-0.482723444432394,0
0.802700145755032,0.114549659828894,1
-0.121281665750219,0.383277865579578,0
1.99336093266265,2.46084016935433,1
2.8154096379258,0.498107682759886,1
-0.0118077400961248,-1.51761882733026,0
-1.31640701868294,1.39164289473103,0
-0.551748449612999,0.0175077655079187,0
-0.828911003057195,0.882952516395033,0
-2.85878564004797,0.847022475624207,0
1.0010154234274,3.52471817689156,1
2.7761567839591,0.499046216114076,1
1.70916755513457,2.6189830839986,1
0.934115419158426,0.9103118178756,1
0.493910765144878,-0.241054296950269,0
0.146078250040031,-2.372951817372,0
-0.474441673847756,-1.65202349767792,0
-1.52289931284278,-0.423669846797967,0
0.571862921220352,-0.469553464577306,0
2.23269324298356,1.09131042460327,1
0.40146663500705,2.34316715848765,1
-0.119019383669281,-0.939828068092611,0
3.92119679026407,2.931347001856,1
2.63907563123562,1.35497478527213,1
1.4406669341734,1.56495477568268,1
-1.82030257295297,2.27210611721053,0
1.79594860236369,1.85536497821,1
2.35074325876056,2.16916179445381,1
-0.0684292389976896,-0.923232696359247,0
-1.20372171638446,-0.57252411354324,0
1.64269500124975,1.60537359148246,1
-1.99948526124845,-0.434831643630159,0
-0.212015539723982,0.879528858663705,0
0.372728021059003,-0.23389051166527,0
0.824880061732479,2.67163643174294,1
1.22783266310506,3.37739704087661,1
-0.791677756870276,-0.550795124179848,0
0.117489989001613,2.6750498938344,1
0.821572645989482,2.17454912697416,1
0.208940481321903,-2.49451350499693,0
0.884781527247059,3.22586637582824,1
1.14855744616507,1.77636546533683,0
0.822424181100133,3.61587075303657,1
3.72416455456958,0.788773776818675,1
-0.134118244457729,-1.51737531444933,0
0.793623141190106,1.83679910758608,1
3.17657120483255,1.07651022608887,1
-0.402456428260817,-0.385191547673367,0
0.29611935235142,2.30402685552382,1
0.2926960467016,-0.645116585900098,0
1.64576749256589,1.31719531493171,1
-0.284020518527762,0.376919938695082,0
1.52371648305853,0.552478261725746,1
0.359365145183337,1.69871790492804,0
0.218329803583367,-0.7533871534954,0
0.402078910797967,1.62440327361225,1
0.450896434758698,-0.669943897949162,0
1.29869273465491,2.05670682999668,1
1.49025981710628,-0.0800107458731483,0
2.58567157753593,0.758757253706945,1
-0.172230093317193,-0.964830505079942,0
0.689290948207061,0.651093332720005,0
-1.42071968549546,0.488503207071203,0
1.76448550376065,3.24947266907732,1
1.59570827249426,0.5295603297449,1
0.236016171390808,0.556374157106008,0
-1.05806458408376,0.539385958013719,0
0.3685497945997,2.57461229648199,1
0.811993773123993,2.5510107486588,1
3.30709506122939,1.75866736600591,1
2.08696412896704,1.36405553145621,1
-2.04470592516766,0.2663407349005,0
0.379298561416456,0.236033617311698,0
-0.45716334641415,0.931588506930144,0
0.619941367920631,2.03297721429052,1
0.217871746818734,0.515811637454738,0
1.59181870946038,2.54807462107616,1
-0.644116430862625,-0.265000844692996,0
2.30308374769899,2.8956022028703,1
-1.94927482514114,0.713614381047559,0
1.03733140525626,0.966089114455925,1
2.89759995510299,1.77891334770421,1
0.0740989971431336,0.250255479603682,0
3.12039185615928,1.66621778712006,1
-0.414594850101042,-0.515451113030964,0
-1.26474397835301,1.9175219126744,0
